Afghanistan,Kabul,34.5167,69.1833
Albania,Tirana,41.3275,19.8189
Algeria,Algiers,36.7631,3.0506
American Samoa,Pago Pago,-14.274,-170.705
Andorra,Andorra la Vella,42.5,1.5165
Angola,Luanda,-8.8383,13.2344
Antigua And Barbuda,Saint John's,17.118,-61.85
Argentina,Buenos Aires,-34.6025,-58.3975
Armenia,Yerevan,40.1812,44.5136
Aruba,Oranjestad,12.5304,-70.029
Australia,Sydney,-33.92,151.1852
Austria,Vienna,48.2,16.3666
Azerbaijan,Baku,40.3953,49.8622
Bahrain,Manama,26.2361,50.5831
Bangladesh,Dhaka,23.7231,90.4086
Barbados,Bridgetown,13.102,-59.6165
Belarus,Minsk,53.9,27.5666
Belgium,Brussels,50.8333,4.3333
Belize,Belmopan,17.252,-88.7671
Benin,Cotonou,6.4,2.52
Bermuda,Hamilton,32.2942,-64.7839
Bhutan,Thimphu,27.473,89.639
Bolivia,Santa Cruz,-17.7539,-63.226
Bosnia And Herzegovina,Sarajevo,43.85,18.383
Botswana,Gaborone,-24.6463,25.9119
Brazil,Sao Paulo,-23.5587,-46.625
Brunei,Bandar Seri Begawan,4.8833,114.9333
Bulgaria,Sofia,42.6833,23.3167
Burkina Faso,Ouagadougou,12.3703,-1.5247
Burma,Rangoon,16.7834,96.1667
Burundi,Bujumbura,-3.3761,29.36
Cabo Verde,Praia,14.9167,-23.5167
Cambodia,Phnom Penh,11.55,104.9166
Cameroon,Douala,4.0604,9.71
Canada,Toronto,43.7,-79.42
Cayman Islands,George Town,19.2804,-81.33
Central African Republic,Bangui,4.3666,18.5583
Chad,N'Djamena,12.1131,15.0491
Chile,Santiago,-33.45,-70.667
China,Beijing,39.9289,116.3883
Colombia,Bogota,4.5964,-74.0833
Comoros,Moroni,-11.7042,43.2402
Congo (Brazzaville),Brazzaville,-4.2592,15.2847
Cook Islands,Avarua,-21.25,-159.75
Costa Rica,San Jose,9.935,-84.0841
Croatia,Zagreb,45.8,16
Cuba,Havana,23.132,-82.3642
CuraĂƒÂ§ao,Willemstad,12.2004,-69.02
Cyprus,Nicosia,35.1667,33.3666
Czechia,Prague,50.0833,14.466
Denmark,Copenhagen,55.6786,12.5635
Djibouti,Djibouti,11.595,43.148
Dominica,Roseau,15.301,-61.387
Dominican Republic,Santo Domingo,18.4701,-69.9001
Ecuador,Guayaquil,-2.22,-79.92
Egypt,Cairo,30.05,31.25
El Salvador,San Salvador,13.71,-89.203
Equatorial Guinea,Malabo,3.75,8.7833
Eritrea,Asmara,15.3333,38.9333
Estonia,Tallinn,59.4339,24.728
Ethiopia,Addis Ababa,9.0333,38.7
Falkland Islands (Islas Malvinas),Stanley,-51.7,-57.85
Faroe Islands,Klaksvik,62.2375,-6.539
Fiji,Suva,-18133,178.4417
Finland,Helsinki,60.1756,24.9341
France,Paris,48.8667,2.3333
French Guiana,Cayenne,4933,-52.33
French Polynesia,Papeete,-17.5334,-149.567
Gabon,Libreville,0.3854,9458
Georgia,Tbilisi,41.725,44.7908
Germany,Berlin,52.5218,13.4015
Ghana,Accra,5.55,-0.2167
Gibraltar,Gibraltar,36.1324,-5.3781
Greece,Athens,37.9833,23.7333
Greenland,Sisimiut,66.95,-53.6666
Grenada,Saint George's,12.0526,-61.7416
Guadeloupe,Pointe-a-Pitre,16.2415,-61.533
Guam,Hagta,13.4745,144.7504
Guatemala,Guatemala City,14.6211,-90.527
Guinea,Conakry,9.5315,-13.6802
Guinea-Bissau,Bissau,11865,-15.5984
Guyana,Georgetown,6.802,-58.167
Haiti,Port-au-Prince,18.541,-72.336
Honduras,Tegucigalpa,14.102,-87.2175
Hong Kong,Hong Kong,22.305,114.185
Hungary,Budapest,47.5,19.0833
Iceland,Reykjavik,64.15,-21.95
India,Delhi,28.67,77.23
Indonesia,Jakarta,-6.1744,106.8294
Iran,Tehran,35.6719,51.4243
Iraq,Baghdad,33.3386,44.3939
Ireland,Dublin,53.3331,-6.2489
Isle Of Man,Douglas,54.1504,-4.48
Israel,Tel Aviv-Yafo,32.08,34.77
Italy,Rome,41.896,12.4833
Jamaica,Kingston,17.9771,-76.7674
Japan,Tokyo,35.685,139.7514
Jordan,Amman,31.95,35.9333
Kazakhstan,Almaty,43.325,76.915
Kenya,Nairobi,-1.2833,36.8167
Kiribati,Tarawa,1.3382,173.0176
Korea North,Pyongyang,39.0194,125.7547
Korea South,Seoul,37.5663,126.9997
Kosovo,Pristina,42.6666,21.1724
Kuwait,Kuwait City,29.3697,47.9783
Kyrgyzstan,Bishkek,42.8731,74.5852
Laos,Vientiane,17.9667,102.6
Latvia,Riga,56.95,24.1
Lebanon,Beirut,33.872,35.5097
Lesotho,Maseru,-29.3167,27.4833
Liberia,Monrovia,6.3106,-10.8048
Libya,Tripoli,32.8925,13.18
Liechtenstein,Vaduz,47.1337,9.5167
Lithuania,Vilnius,54.6834,25.3166
Luxembourg,Luxembourg,49.6117,6.13
Macau,Macau,22.203,113.545
Macedonia,Skopje,42,21.4335
Madagascar,Antananarivo,-18.9166,47.5166
Malawi,Lilongwe,-13.9833,33.7833
Malaysia,George Town,5.4136,100.3294
Maldives,Male,4.1667,73.4999
Mali,Bamako,12.65,-8
Malta,Valletta,35.8997,14.5147
Marshall Islands,Majuro,7.103,171.38
Martinique,Fort-de-France,14.6104,-61.08
Mauritania,Nouakchott,18.0864,-15.9753
Mauritius,Port Louis,-20.1666,57.5
Mayotte,Mamoudzou,-12.7871,45.275
Mexico,Mexico City,19.4424,-99.131
Moldova,Chisinau,47.005,28.8577
Monaco,Monaco,43.7396,7.4069
Mongolia,Ulaanbaatar,47.9167,106.9166
Montenegro,Podgorica,42.466,19.2663
Morocco,Casablanca,33.6,-7.6164
Mozambique,Maputo,-25.9553,32.5892
Namibia,Windhoek,-22.57,17.0835
Nepal,Kathmandu,27.7167,85.3166
Netherlands,The Hague,52.08,4.27
New Caledonia,Noumea,-22.2625,166.4443
New Zealand,Auckland,-36.8481,174.763
Nicaragua,Managua,12.153,-86.2685
Niger,Niamey,13.5167,2.1167
Nigeria,Lagos,6.4433,3.3915
Northern Mariana Islands,Capitol Hill,15.2137,145.7546
Norway,Oslo,59.9167,10.75
Oman,Muscat,23.6133,58.5933
Pakistan,Karachi,24.87,66.99
Palau,Ngerulmud,7.5,134.6242
Panama,Panama City,8.968,-79.533
Papua New Guinea,Port Moresby,-9.4647,147.1925
Paraguay,Asuncion,-25.2964,-57.6415
Peru,Lima,-12.048,-77.0501
Philippines,Manila,14.6042,120.9822
Poland,Katowice,50.2604,19.02
Portugal,Lisbon,38.7227,-9.1449
Puerto Rico,San Juan,18.4037,-66.0636
Qatar,Doha,25.2866,51.533
Reunion,Saint-Denis,-20.8789,55.4481
Romania,Bucharest,44.4334,26.0999
Russia,Moscow,55.7522,37.6155
Rwanda,Kigali,-1.9536,30.0605
Saint Kitts And Nevis,Basseterre,17.302,-62.717
Saint Lucia,Castries,14.002,-61
Saint Vincent And The Grenadines,Kingstown,13.1483,-61.2121
Samoa,Apia,-13.8415,-171.739
San Marino,San Marino,43.9172,12.4667
Sao Tome And Principe,Sao Tome,0.3334,6.7333
Saudi Arabia,Riyadh,24.6408,46.7727
Senegal,Dakar,14.7158,-17.4731
Serbia,Belgrade,44.8186,20.468
Seychelles,Victoria,-4.6166,55.45
Sierra Leone,Freetown,8.47,-13.2342
Singapore,Singapore,1293,103.8558
Sint Maarten,Philipsburg,18.0255,-63.045
Slovakia,Bratislava,48.15,17.117
Solomon Islands,Honiara,-9438,159.9498
Somalia,Mogadishu,2.0667,45.3667
South Africa,Johannesburg,-26.17,28.03
South Georgia And South Sandwich Islands,Grytviken,-54.2806,-36.508
South Sudan,Juba,4.83,31.58
Spain,Madrid,40.4,-3.6834
Sri Lanka,Colombo,6.932,79.8578
Sudan,Khartoum,15.5881,32.5342
Suriname,Paramaribo,5.835,-55.167
Swaziland,Mbabane,-26.3167,31.1333
Sweden,Stockholm,59.3508,18.0973
Switzerland,Geneva,46.21,6.14
Syria,Aleppo,36.23,37.17
Taiwan,Taipei,25.0358,121.5683
Tajikistan,Dushanbe,38.56,68.7739
Tanzania,Dar es Salaam,-6.8,39.2683
Thailand,Bangkok,13.75,100.5166
Timor-Leste,Dili,-8.5594,125.5795
Togo,Lome,6.1319,1.2228
Tonga,Nuku`alofa,-21.1385,-175.221
Trinidad And Tobago,Port of Spain,10.652,-61.517
Tunisia,Tunis,36.8028,10.1797
Turkey,Istanbul,41.105,29.01
Turkmenistan,Ashgabat,37.95,58.3833
Turks And Caicos Islands,Grand Turk,21.4664,-71.136
Tuvalu,Funafuti,-8.5167,179.2166
Uganda,Kampala,0.3167,32.5833
Ukraine,Kyiv,50.4334,30.5166
United Arab Emirates,Dubai,25.23,55.28
United Kingdom,London,51.5,-0.1167
Uruguay,Montevideo,-34.858,-56.1711
Uzbekistan,Tashkent,41.3117,69.2949
Vanuatu,Port-Vila,-17.7334,168.3166
Venezuela,Caracas,10.501,-66.917
Vietnam,Ho Chi Minh City,10.78,106.695
Wallis And Futuna,Leava,-14.2933,-178.158
West Bank,Al Quds,31.7764,35.2269
Yemen,Sanaa,15.3547,44.2066
Zambia,Lusaka,-15.4166,28.2833
Zimbabwe,Harare,-17.8178,31.0447